candidate_id,rank,score,reasoning
CAND_0075574,1,0.7259,Machine Learning Engineer with 5.7 yrs; 6 AI core skills; response rate 0.58
CAND_0099806,2,0.684,AI Engineer with 4.6 yrs; 5 AI core skills; response rate 0.76
CAND_0044222,3,0.6789,AI Engineer with 7.7 yrs; 5 AI core skills; response rate 0.60
CAND_0006418,4,0.6704,Machine Learning Engineer with 5.7 yrs; 4 AI core skills; response rate 0.92
CAND_0050454,5,0.664,AI Engineer with 6.8 yrs; 4 AI core skills; response rate 0.77
CAND_0074731,6,0.6568,Data Scientist with 6.6 yrs; 4 AI core skills; response rate 0.58
CAND_0074225,7,0.6526,Machine Learning Engineer with 4.3 yrs; 5 AI core skills; response rate 0.91
CAND_0018499,8,0.6479,Senior Machine Learning Engineer with 7.2 yrs; 3 AI core skills; response rate 0.61
CAND_0079387,9,0.6475,AI Engineer with 6.9 yrs; 3 AI core skills; response rate 0.81
CAND_0070398,10,0.6436,Machine Learning Engineer with 7.2 yrs; 4 AI core skills; response rate 0.60
CAND_0072688,11,0.6416,Data Scientist with 6.9 yrs; 4 AI core skills; response rate 0.87
CAND_0072660,12,0.64,Machine Learning Engineer with 7.1 yrs; 4 AI core skills; response rate 0.53
CAND_0053591,13,0.6369,AI Engineer with 5.3 yrs; 3 AI core skills; response rate 0.81
CAND_0090584,14,0.6364,ML Engineer with 5.1 yrs; 4 AI core skills; response rate 0.64
CAND_0051630,15,0.6347,Machine Learning Engineer with 6.0 yrs; 5 AI core skills; response rate 0.51
CAND_0008239,16,0.6323,AI Engineer with 4.0 yrs; 5 AI core skills; response rate 0.73
CAND_0063862,17,0.631,ML Engineer with 5.3 yrs; 4 AI core skills; response rate 0.82
CAND_0064904,18,0.631,AI Engineer with 4.9 yrs; 5 AI core skills; response rate 0.78
CAND_0045141,19,0.6307,Data Scientist with 5.3 yrs; 3 AI core skills; response rate 0.44
CAND_0077031,20,0.6303,Software Engineer with 5.0 yrs; 3 AI core skills; response rate 0.61
CAND_0046353,21,0.6273,ML Engineer with 6.4 yrs; 3 AI core skills; response rate 0.73
CAND_0055905,22,0.6265,Senior Machine Learning Engineer with 8.1 yrs; 4 AI core skills; response rate 0.87
CAND_0038949,23,0.6257,ML Engineer with 6.4 yrs; 3 AI core skills; response rate 0.67
CAND_0098846,24,0.6241,AI Engineer with 7.6 yrs; 3 AI core skills; response rate 0.62
CAND_0032887,25,0.6224,ML Engineer with 6.1 yrs; 3 AI core skills; response rate 0.81
CAND_0040887,26,0.6191,Machine Learning Engineer with 4.7 yrs; 4 AI core skills; response rate 0.84
CAND_0047276,27,0.6175,Backend Engineer with 5.5 yrs; 3 AI core skills; response rate 0.32
CAND_0073982,28,0.617,Data Scientist with 7.0 yrs; 4 AI core skills; response rate 0.65
CAND_0024147,29,0.6133,ML Engineer with 5.9 yrs; 3 AI core skills; response rate 0.84
CAND_0016782,30,0.6131,Data Engineer with 7.5 yrs; 3 AI core skills; response rate 0.77
CAND_0076188,31,0.6104,Data Engineer with 6.2 yrs; 2 AI core skills; response rate 0.79
CAND_0074339,32,0.6089,ML Engineer with 5.3 yrs; 4 AI core skills; response rate 0.58
CAND_0067322,33,0.608,Data Scientist with 4.3 yrs; 6 AI core skills; response rate 0.47
CAND_0021973,34,0.6074,ML Engineer with 5.1 yrs; 3 AI core skills; response rate 0.42
CAND_0082793,35,0.6028,Data Engineer with 7.2 yrs; 3 AI core skills; response rate 0.58
CAND_0065514,36,0.6023,ML Engineer with 6.6 yrs; 4 AI core skills; response rate 0.39
CAND_0060054,37,0.6015,AI Engineer with 6.4 yrs; 4 AI core skills; response rate 0.86
CAND_0003791,38,0.6009,ML Engineer with 6.6 yrs; 2 AI core skills; response rate 0.66
CAND_0007241,39,0.5985,Backend Engineer with 7.2 yrs; 2 AI core skills; response rate 0.51
CAND_0020350,40,0.598,AI Engineer with 5.8 yrs; 3 AI core skills; response rate 0.58
CAND_0013702,41,0.5979,Data Engineer with 7.8 yrs; 2 AI core skills; response rate 0.78
CAND_0032807,42,0.5969,Machine Learning Engineer with 4.2 yrs; 5 AI core skills; response rate 0.51
CAND_0048558,43,0.5955,Data Scientist with 6.7 yrs; 3 AI core skills; response rate 0.80
CAND_0042359,44,0.5945,Data Scientist with 6.9 yrs; 4 AI core skills; response rate 0.76
CAND_0040178,45,0.5944,ML Engineer with 5.0 yrs; 3 AI core skills; response rate 0.55
CAND_0037566,46,0.5937,Machine Learning Engineer with 6.9 yrs; 2 AI core skills; response rate 0.50
CAND_0020826,47,0.5918,Data Engineer with 5.6 yrs; 3 AI core skills; response rate 0.50
CAND_0089552,48,0.5917,Machine Learning Engineer with 6.0 yrs; 5 AI core skills; response rate 0.49
CAND_0011140,49,0.591,ML Engineer with 5.1 yrs; 4 AI core skills; response rate 0.52
CAND_0095567,50,0.5909,Data Scientist with 5.1 yrs; 4 AI core skills; response rate 0.52
CAND_0067041,51,0.5907,Data Scientist with 6.9 yrs; 3 AI core skills; response rate 0.34
CAND_0033594,52,0.5899,Data Engineer with 6.4 yrs; 3 AI core skills; response rate 0.15
CAND_0048166,53,0.589,ML Engineer with 5.2 yrs; 3 AI core skills; response rate 0.48
CAND_0042100,54,0.5887,Machine Learning Engineer with 7.3 yrs; 3 AI core skills; response rate 0.87
CAND_0008486,55,0.5849,Software Engineer with 7.9 yrs; 3 AI core skills; response rate 0.59
CAND_0055992,56,0.5841,AI Engineer with 16.9 yrs; 4 AI core skills; response rate 0.72
CAND_0007052,57,0.584,ML Engineer with 6.5 yrs; 3 AI core skills; response rate 0.85
CAND_0091552,58,0.5831,Software Engineer with 7.8 yrs; 2 AI core skills; response rate 0.72
CAND_0015105,59,0.583,Backend Engineer with 7.9 yrs; 3 AI core skills; response rate 0.25
CAND_0071939,60,0.583,Data Scientist with 6.4 yrs; 3 AI core skills; response rate 0.67
CAND_0091909,61,0.5803,Machine Learning Engineer with 6.9 yrs; 3 AI core skills; response rate 0.65
CAND_0076482,62,0.5797,ML Engineer with 6.6 yrs; 2 AI core skills; response rate 0.86
CAND_0086502,63,0.5791,Software Engineer with 7.3 yrs; 2 AI core skills; response rate 0.67
CAND_0039121,64,0.5786,Data Engineer with 7.3 yrs; 2 AI core skills; response rate 0.54
CAND_0096797,65,0.5786,Data Engineer with 5.0 yrs; 3 AI core skills; response rate 0.33
CAND_0032912,66,0.5785,Data Engineer with 6.2 yrs; 2 AI core skills; response rate 0.69
CAND_0058426,67,0.5785,Data Scientist with 6.5 yrs; 3 AI core skills; response rate 0.42
CAND_0068932,68,0.5783,ML Engineer with 5.2 yrs; 2 AI core skills; response rate 0.82
CAND_0005509,69,0.5776,Data Scientist with 6.0 yrs; 2 AI core skills; response rate 0.40
CAND_0062247,70,0.5774,AI Engineer with 7.3 yrs; 2 AI core skills; response rate 0.78
CAND_0001475,71,0.5762,Data Engineer with 5.8 yrs; 2 AI core skills; response rate 0.72
CAND_0003813,72,0.5755,Data Engineer with 7.7 yrs; 2 AI core skills; response rate 0.71
CAND_0013393,73,0.5755,ML Engineer with 5.3 yrs; 3 AI core skills; response rate 0.33
CAND_0061075,74,0.5752,Data Engineer with 7.5 yrs; 2 AI core skills; response rate 0.78
CAND_0033987,75,0.5745,ML Engineer with 6.8 yrs; 3 AI core skills; response rate 0.71
CAND_0083879,76,0.5745,Machine Learning Engineer with 7.1 yrs; 3 AI core skills; response rate 0.47
CAND_0058938,77,0.5734,Software Engineer with 5.5 yrs; 3 AI core skills; response rate 0.67
CAND_0058098,78,0.573,Backend Engineer with 7.8 yrs; 3 AI core skills; response rate 0.38
CAND_0046525,79,0.5729,Senior Machine Learning Engineer with 6.1 yrs; 2 AI core skills; response rate 0.88
CAND_0035653,80,0.5724,Data Scientist with 5.6 yrs; 3 AI core skills; response rate 0.35
CAND_0056940,81,0.5722,Backend Engineer with 7.4 yrs; 1 AI core skills; response rate 0.48
CAND_0005088,82,0.5715,Data Engineer with 6.8 yrs; 2 AI core skills; response rate 0.27
CAND_0056563,83,0.5715,Backend Engineer with 6.2 yrs; 3 AI core skills; response rate 0.78
CAND_0037160,84,0.571,Data Scientist with 6.0 yrs; 2 AI core skills; response rate 0.74
CAND_0021357,85,0.5705,Backend Engineer with 6.4 yrs; 3 AI core skills; response rate 0.36
CAND_0023093,86,0.57,ML Engineer with 5.1 yrs; 3 AI core skills; response rate 0.84
CAND_0017288,87,0.5692,Software Engineer with 7.0 yrs; 3 AI core skills; response rate 0.54
CAND_0079444,88,0.5691,Software Engineer with 5.9 yrs; 2 AI core skills; response rate 0.49
CAND_0081958,89,0.5691,Backend Engineer with 5.2 yrs; 2 AI core skills; response rate 0.73
CAND_0096823,90,0.5685,Data Scientist with 4.4 yrs; 4 AI core skills; response rate 0.50
CAND_0047260,91,0.568,Backend Engineer with 6.2 yrs; 3 AI core skills; response rate 0.40
CAND_0074389,92,0.5668,Software Engineer with 6.5 yrs; 3 AI core skills; response rate 0.65
CAND_0086154,93,0.5665,Data Scientist with 6.8 yrs; 2 AI core skills; response rate 0.90
CAND_0010204,94,0.5665,Backend Engineer with 7.0 yrs; 2 AI core skills; response rate 0.63
CAND_0005632,95,0.5664,Backend Engineer with 5.6 yrs; 2 AI core skills; response rate 0.68
CAND_0021100,96,0.5661,Data Engineer with 7.0 yrs; 3 AI core skills; response rate 0.74
CAND_0049770,97,0.566,Backend Engineer with 6.2 yrs; 3 AI core skills; response rate 0.22
CAND_0026158,98,0.5658,Data Engineer with 7.1 yrs; 2 AI core skills; response rate 0.78
CAND_0092255,99,0.5645,ML Engineer with 5.2 yrs; 2 AI core skills; response rate 0.38
CAND_0090155,100,0.5639,ML Engineer with 5.8 yrs; 2 AI core skills; response rate 0.64
